索引表ID,项目结构ID,文件ID,附件ID列表,顺序号,自定义表格,字段顺序,状态,字段公开,关健字
339734,482627,-1,,9,PJSPD-WSW-C2-02小学-0001┆8┆002┆上海港城开发(集团)有限公司┆材料、设备价格核定报批单[临港新城主城区WSW-C2-02地块小学项目真石漆3mm厚久诺、汇丽、沪宝(HBT-M023)]┆2018.7.24┆9┆┆1┆,NULL,0,NULL,
339733,482627,-1,,8,PJSPD-WSW-C2-02小学-0001┆7┆土建-02┆上海龙象建设集团有限公司、上海港城开发(集团)有限公司┆批价单[临港新城主城区WSW-C2-02地块小学土建工程外墙装饰工程外墙真石漆(乳白色)]┆2018.7.24┆8┆┆1┆,NULL,0,NULL,
339732,482627,-1,,7,PJSPD-WSW-C2-02小学-0001┆6┆土建-02┆上海港城开发(集团)有限公司┆批价审批单[临港新城主城区WSW-C2-02地块小学项目外墙真石漆(乳白色)、外墙真石漆(久诺、汇丽、沪宝)三家、乳白色(HBT-M023)]┆2018.10.10┆7┆┆1┆,NULL,0,NULL,
339731,482627,-1,,6,PJSPD-WSW-C2-02小学-0001┆5┆总包核价001号┆上海申远工程投资咨询有限公司┆上海龙象建设集团有限公司提供的真石漆报价单[临港新城主城区WSW-C2-02地块小学总承包工程]┆2018.5.14┆6┆┆1┆,NULL,0,NULL,
339730,482627,-1,,5,PJSPD-WSW-C2-02小学-0001┆4┆20180104致函01┆都市实践(北京)建筑设计咨询有限公司、深圳市都市实践设计有限公司┆对外致函[关于外墙水刷石改为真石漆及LT12修改的函(上海临港新城主城区WSW-C2小学)]┆2018.1.4┆4┆┆2┆,NULL,0,NULL,
339729,482627,-1,,4,PJSPD-WSW-C2-02小学-0001┆3┆001┆上海港城开发(集团)有限公司┆材料、设备价格核定报批单[临港新城主城区WSW-C2-02地块小学项目真石漆3mm厚久诺、汇丽、沪宝(HBS-M019)]┆2018.7.24┆3┆┆1┆,NULL,0,NULL,
339728,482627,-1,,3,PJSPD-WSW-C2-02小学-0001┆2┆土建-01┆上海龙象建设集团有限公司、上海港城开发(集团)有限公司┆批价单[临港新城主城区WSW-C2-02地块小学土建工程外墙装饰工程外墙真石漆(麻灰色)]┆2018.7.24┆2┆┆1┆,NULL,0,NULL,
339727,482627,-1,,2,PJSPD-WSW-C2-02小学-0001┆1┆土建-01┆上海港城开发(集团)有限公司┆批价审批单[临港新城主城区WSW-C2-02地块小学项目外墙真石漆(麻灰色)、外墙真石漆(久诺、汇丽、沪宝)三家、麻灰色(HBS-M019)]┆2018.10.8┆1┆┆1┆,NULL,0,NULL,
339726,482627,-1,,1,PJSPD-WSW-C2-02小学-0001┆0┆┆┆上海港城开发(集团)有限公司关于临港新城主城区WSW-C2-02地块小学项目批价审批单：土建-01、土建-02┆┆0┆┆1┆,NULL,0,NULL,
339725,482627,-1,,0,档号┆顺序号┆文号┆责任者┆题名┆日期┆页号┆备注┆总页数┆,0$1$2$3$4$5$6$7$8$,0,┆┆┆┆┆┆┆┆┆,NULL
